!define TEST_SYSTEM {slim}
!3 一、接口wiki地址：
接口描述及接口返回code见http://10.255.223.6/wiki/pages/viewpage.action?pageId=4361959

----
!3 二、接口描述：
纠错接口

!3 三、涉及数据库
| Comment |
| 数据库 | 表 |
| digital | media_correct_detail、media_correct_statistics |

----
!3 四、测试用例:
| Import |
| com.dangdang.readerV5.reader |

| ddt:Correct |
| case | userName | passWord | token | mediaId | chapterId | chapterName | content | correctContent | startIndex | endIndex | status code | data verfiy? |
| 纠错，正常流程 | !-cailj_ddtest@126.com-! | ddtest | | $productId=#GetProductIds#EBOOK,VALID,1 | 4319628 | 测试章节 | 测试内容 | 正确内容 | 1 | 10 | 0 | 通过 |
| 未登录人员纠错，正常流程 | | | | $productId | 4319628 | 测试章节 | 测试内容 | 正确内容 | 1 | 10 | 0 | 通过 |
| 纠错，token不正确，应报错 | | | 123 | $productId | 4319628 | 测试章节 | 测试内容 | 正确内容 | 1 | 10 | 10003 | 通过 |
| 纠错，content 为空，应报错 | | | | $productId | 4319628 | 测试章节 | | 正确内容 | 1 | 10 | 10002 | 通过 |
| 纠错，correctContent 为空，应报错 | | | | $productId | 4319628 | 测试章节 | 测试内容 | | 1 | 10 | 10002 | 通过 |
| 纠错，mediaId 为空，应报错 | | | | | 4319628 | 测试章节 | 测试内容 | 正确内容 | 1 | 10 | 10002 | 通过 | 、 |
| 纠错，chapterId 为空，应报错 | | | | $productId | | 测试章节 | 测试内容 | 正确内容 | 1 | 10 | 10002 | 通过 |
| 纠错，startIndex 非数字，应报错 | | | | $productId | 4319628 | 测试章节 | 测试内容 | 正确内容 | a | 10 | 10002 | 通过 |
| 纠错，endIndex 非数字，应报错 | | | | $productId | 4319628 | 测试章节 | 测试内容 | 正确内容 | 1 | a | 10002 | 通过 |
| 纠错，content>1024，应报错 | | | | $productId | 4319628 | 测试章节 | 测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测试内容测 | 正确内容 | 1 | 10 | 10002 | 通过 |
| 纠错，correctContent>2048，应报错 | | | | $productId | 4319628 | 测试章节 | 测试内容 | 正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容正确内容 | 1 | 10 | 10002 | 通过 |

!contents -R2 -g -p -f -h
