!define TEST_SYSTEM {slim}
!3 一、接口wiki地址：
接口描述及接口返回code见http://10.255.223.6/wiki/pages/viewpage.action?pageId=3934745

----
!3 二、接口描述：
追更、取消追更接口

!3 三、涉及数据库
| Comment |
| 数据库 | 表 |
| digital | media_customer_subscription |

----
!3 四、测试用例:
| Import |
| com.dangdang.readerV5.personal_center.bookshelf |

| ddt:get update customer subscribe |
| #用例名称 | userName | passWord | token | appId | mediaId | operationType | flag | status code | data verfiy? |
| 追更一本书籍，正常流程 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetUnSubscribe#YUANCHUANG,VALID,1 | 1 | | 0 | 通过 |
| 重复追更一本书籍 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetSubscribe#1 | 1 | | 0 | 通过 |
| 取消追更一本书籍，正常流程 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetSubscribe#1 | 0 | | 0 | 通过 |
| 追更多本书籍，正常流程 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetUnSubscribe#YUANCHUANG,VALID,2 | 1 | | 0 | 通过 |
| 取消追更多本书籍，正常流程 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetSubscribe#2 | 0 | | 0 | 通过 |
| 追更多本书籍，其中一个mediaId不正确 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetUnSubscribe#YUANCHUANG,VALID,1 and 12311111 | 1 | | 200 | 通过 |
| 取消追更多本书籍，其中一个mediaId不正确 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetSubscribe#1 and 12322 | 0 | | 200 | 通过 |
| 追更非原创书籍 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetUnSubscribe#EBOOK,VALID,1 | 1 | | 0 | 通过 |
| 追更下架书籍 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #GetUnSubscribe#YUANCHUANG,XIAJIA,1 | 1 | xiajia | 0 | 通过 |
| 追更书籍，appId不正确 | !-cailj_ddtest@126.com-! | ddtest | | 7 | 1234 | 1 | | 200 | 通过 |
| 追更书籍，appId不传 | !-cailj_ddtest@126.com-! | ddtest | | #NotPass# | 1234 | 1 | | 21001 | 通过 |
| 追更书籍，appId为非数字 | !-cailj_ddtest@126.com-! | ddtest | | a | 1234 | 1 | | 21012 | 通过 |
| 追更书籍，token不正确 | | | 123 | 1 | 1234 | 1 | | 10003 | 通过 |
| 追更书籍，token不传 | | | #NotPass# | 1 | 1234 | 1 | | 200 | 通过 |
| 追更书籍，operationType不正确 | !-cailj_ddtest@126.com-! | ddtest | | 1 | 1234 | 6 | | 21016 | 通过 |
| 追更书籍，operationType不传 | !-cailj_ddtest@126.com-! | ddtest | | 1 | 1234 | #NotPass# | | 21015 | 通过 |
| 追更书籍，operationType为非数字 | !-cailj_ddtest@126.com-! | ddtest | | 1 | 1234 | a | | 21016 | 通过 |
| 追更书籍，mediaId为空 | !-cailj_ddtest@126.com-! | ddtest | | 1 | | 1 | | 21013 | 通过 |
| 追更书籍，mediaId不传 | !-cailj_ddtest@126.com-! | ddtest | | 1 | #NotPass# | 1 | | 21013 | 通过 |

!contents -R2 -g -p -f -h
