!define TEST_SYSTEM {slim}
!3 一、接口wiki地址
接口描述及接口返回code见http://10.255.223.6/wiki/pages/viewpage.action?pageId=4361492

!3 二、接口描述：
分享内容到书吧，内容包括： 41:书籍分享贴;42:笔记分享贴;43:频道分享贴;44:文章分享贴;45:吧分享贴;46:贴子分享贴;47:书单分享贴;48:专题分享贴;49:攻略分享贴;50:reader图片

!3 三、涉及数据库
media_digest

!3 四、测试用例
!*** Import

| import |
| com.dangdang.readerV5.bookbar |

*!
!*** 测试用例

| ddt:share to bar |
| 用例名称 | userName | passWord | token | barId | title | content | imgUrls | articleType | cardType | shareSourceId | saleID | bookType | sourceChannelId | targetSource | specialTopicName | specialTopicUrl | status code | data verify? |
| 分享攻略，分享成功 | !-clj001@126.com-! | 111111 | | 290 | 这个攻略不错 | 分享一篇攻略给大家 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 49 | 2 | | | | 13596 | 5 | | | 0 | 通过 |
| 分享图片，分享成功 | !-clj002@126.com-! | 111111 | | 290 | 这个图片不错 | 分享一个好玩的图片 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 50 | 2 | | | | | | | | 0 | 通过 |
| 分享攻略，分享成功 | !-clj003@126.com-! | 111111 | | 290 | 这个攻略不错 | 分享一篇攻略给大家 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 49 | 2 | | | | 13596 | 5 | | | 0 | 通过 |
| 第三方书籍到吧，分享成功 | !-clj004@126.com-! | 111111 | | 290 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 2 | | | | | | | | 0 | 通过 |
| 分享频道，分享成功 | !-clj005@126.com-! | 111111 | | 290 | 这个频道不错，分享给大家！ | 分享一个频道 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 43 | 0 | 31 | #NotPass# | #NotPass# | #NotPass# | #NotPass# | #NotPass# | #NotPass# | 0 | 通过 |
| 分享频道文章，分享成功 | !-clj006@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 44 | 0 | 780 | #NotPass# | #NotPass# | 6 | 3 | #NotPass# | #NotPass# | 0 | 通过 |
| 分享频道文章，targetSource为非数字，分享失败 | !-clj007@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 44 | 0 | 780 | #NotPass# | #NotPass# | 6 | a | #NotPass# | #NotPass# | 25052 | 通过 |
| 分享频道文章，targetSource为非法数字，分享失败 | !-clj008@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 44 | 0 | 780 | #NotPass# | #NotPass# | 6 | 4 | #NotPass# | #NotPass# | 25052 | 通过 |
| 分享翻篇儿文章，分享成功 | !-clj009@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 44 | 0 | 51 | #NotPass# | #NotPass# | | 1 | | | 0 | 通过 |
| 分享抢先读文章，分享成功 | !-clj010@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 44 | 0 | 1007 | #NotPass# | #NotPass# | | 2 | | | 0 | 通过 |
